RRC,8.78,08/14/2020 16:00:01 EDT,8.14,08/14/2020 00:00:00 EDT,0.71,8.80
EQT,16.96,08/14/2020 16:00:01 EDT,16.2,08/14/2020 00:00:00 EDT,0.97,6.07
MCK,158.67,08/14/2020 16:03:03 EDT,151.37,08/14/2020 00:00:00 EDT,6.48,4.26
AMAT,67.62,08/14/2020 16:00:01 EDT,67.39,08/14/2020 00:00:00 EDT,2.55,3.92
DXC,20.41,08/14/2020 16:03:12 EDT,19.47,08/14/2020 00:00:00 EDT,0.77,3.92
COG,20.04,08/14/2020 16:02:51 EDT,19.37,08/14/2020 00:00:00 EDT,0.69,3.57
RCL,60.5,08/14/2020 16:02:26 EDT,57.93,08/14/2020 00:00:00 EDT,2.0,3.42
SIG,14.8,08/14/2020 16:00:01 EDT,14.26,08/14/2020 00:00:00 EDT,0.48,3.35
SPG,68.18,08/14/2020 16:00:01 EDT,65.38,08/14/2020 00:00:00 EDT,2.16,3.27
PVH,55.36,08/14/2020 16:00:01 EDT,53.02,08/14/2020 00:00:00 EDT,1.75,3.26
TPR,15.93,08/14/2020 16:03:26 EDT,15.55,08/14/2020 00:00:00 EDT,0.50,3.24
M,7.19,08/14/2020 16:00:01 EDT,6.99,08/14/2020 00:00:00 EDT,0.22,3.16
HP,18.81,08/14/2020 16:00:02 EDT,18.09,08/14/2020 00:00:00 EDT,0.56,3.07
DISCA,22.62,08/14/2020 16:00:01 EDT,21.93,08/14/2020 00:00:00 EDT,0.65,2.96
TXT,38.49,08/14/2020 16:04:25 EDT,37.03,08/14/2020 00:00:00 EDT,1.10,2.94
MPC,38.35,08/14/2020 16:00:01 EDT,37.05,08/14/2020 00:00:00 EDT,1.09,2.93
HCA,134.43,08/14/2020 16:00:01 EDT,130.25,08/14/2020 00:00:00 EDT,3.76,2.88
KSS,23.4,08/14/2020 16:03:11 EDT,22.81,08/14/2020 00:00:00 EDT,0.63,2.77
MRO,6.05,08/14/2020 16:00:01 EDT,5.8,08/14/2020 00:00:00 EDT,0.16,2.72
COF,69.47,08/14/2020 16:00:01 EDT,67.18,08/14/2020 00:00:00 EDT,1.83,2.71
NCLH,15.75,08/14/2020 16:00:02 EDT,15.1,08/14/2020 00:00:00 EDT,0.41,2.67
WMB,22.13,08/14/2020 16:00:01 EDT,21.49,08/14/2020 00:00:00 EDT,0.56,2.60
NAVI,8.94,08/14/2020 16:00:01 EDT,8.63,08/14/2020 00:00:00 EDT,0.22,2.52
VLO,54.46,08/14/2020 16:00:01 EDT,52.85,08/14/2020 00:00:00 EDT,1.27,2.39
CAH,53.68,08/14/2020 16:00:01 EDT,52.2,08/14/2020 00:00:00 EDT,1.25,2.38
DVN,12.12,08/14/2020 16:00:01 EDT,11.77,08/14/2020 00:00:00 EDT,0.28,2.36
OKE,29.49,08/14/2020 16:00:01 EDT,28.82,08/14/2020 00:00:00 EDT,0.68,2.36
CBOE,88.26,08/14/2020 16:00:00 EDT,86.11,08/14/2020 00:00:00 EDT,2.02,2.34
FDX,208.6,08/14/2020 16:00:01 EDT,202.07,08/14/2020 00:00:00 EDT,4.74,2.33
KR,35.39,08/14/2020 16:00:01 EDT,34.61,08/14/2020 00:00:00 EDT,0.80,2.31
ICE,102.49,08/14/2020 16:00:02 EDT,100.11,08/14/2020 00:00:00 EDT,2.29,2.29
DISCK,20.76,08/14/2020 16:00:01 EDT,20.26,08/14/2020 00:00:00 EDT,0.46,2.27
WBA,41.91,08/14/2020 16:00:01 EDT,40.8,08/14/2020 00:00:00 EDT,0.91,2.22
MGM,21.81,08/14/2020 16:00:01 EDT,21.17,08/14/2020 00:00:00 EDT,0.47,2.20
IP,37.27,08/14/2020 16:03:23 EDT,36.2,08/14/2020 00:00:00 EDT,0.78,2.14
MOS,17.83,08/14/2020 16:03:34 EDT,17.36,08/14/2020 00:00:00 EDT,0.37,2.12
JWN,17.12,08/14/2020 16:00:01 EDT,16.6,08/14/2020 00:00:00 EDT,0.35,2.09
BWA,41.79,08/14/2020 16:00:01 EDT,40.93,08/14/2020 00:00:00 EDT,0.83,2.03
CTL,11.07,08/14/2020 16:00:01 EDT,10.76,08/14/2020 00:00:00 EDT,0.22,2.03
WRK,30.29,08/14/2020 16:00:01 EDT,29.57,08/14/2020 00:00:00 EDT,0.60,2.02
HES,53.78,08/14/2020 16:00:01 EDT,52.24,08/14/2020 00:00:00 EDT,1.05,1.99
UHS,114.16,08/14/2020 16:00:01 EDT,111.49,08/14/2020 00:00:00 EDT,2.23,1.99
XEC,29.3,08/14/2020 16:00:01 EDT,28.31,08/14/2020 00:00:00 EDT,0.57,1.98
COTY,4.19,08/14/2020 16:00:02 EDT,4.06,08/14/2020 00:00:00 EDT,0.08,1.95
BA,178.08,08/14/2020 16:00:01 EDT,173.09,08/14/2020 00:00:00 EDT,3.35,1.92
VTR,40.6,08/14/2020 16:04:21 EDT,41.19,08/14/2020 00:00:00 EDT,0.71,1.78
AAP,158.66,08/14/2020 16:00:01 EDT,155.11,08/14/2020 00:00:00 EDT,2.67,1.71
BHF,32.18,08/14/2020 16:00:01 EDT,31.34,08/14/2020 00:00:00 EDT,0.54,1.71
GPS,15.08,08/14/2020 16:02:42 EDT,14.74,08/14/2020 00:00:00 EDT,0.25,1.69
HII,166.89,08/14/2020 16:00:01 EDT,163.62,08/14/2020 00:00:00 EDT,2.76,1.68
XRX,17.79,08/14/2020 16:03:52 EDT,17.24,08/14/2020 00:00:00 EDT,0.29,1.66
CCL,15.47,08/14/2020 16:00:01 EDT,15.02,08/14/2020 00:00:00 EDT,0.25,1.64
EQR,54.39,08/14/2020 16:00:02 EDT,53.59,08/14/2020 00:00:00 EDT,0.88,1.64
PSX,63.66,08/14/2020 16:00:02 EDT,62.1,08/14/2020 00:00:00 EDT,1.03,1.64
DFS,54.3,08/14/2020 16:00:01 EDT,52.95,08/14/2020 00:00:00 EDT,0.87,1.63
NUE,46.24,08/14/2020 16:00:01 EDT,45.18,08/14/2020 00:00:00 EDT,0.74,1.63
LNC,38.82,08/14/2020 16:00:02 EDT,37.72,08/14/2020 00:00:00 EDT,0.62,1.62
DLTR,98.84,08/14/2020 16:00:01 EDT,97.21,08/14/2020 00:00:00 EDT,1.57,1.61
SYY,59.54,08/14/2020 16:00:01 EDT,58.44,08/14/2020 00:00:00 EDT,0.94,1.60
AVB,153.05,08/14/2020 16:02:16 EDT,150.31,08/14/2020 00:00:00 EDT,2.35,1.56
CMI,213.51,08/14/2020 16:02:44 EDT,209.98,08/14/2020 00:00:00 EDT,3.28,1.56
ADS,47.84,08/14/2020 16:00:01 EDT,46.52,08/14/2020 00:00:00 EDT,0.73,1.55
HRB,15.11,08/14/2020 16:03:23 EDT,14.79,08/14/2020 00:00:00 EDT,0.23,1.55
PRU,70.59,08/14/2020 16:00:01 EDT,69.0,08/14/2020 00:00:00 EDT,1.05,1.51
CVS,65.67,08/14/2020 16:00:01 EDT,64.28,08/14/2020 00:00:00 EDT,0.97,1.50
PSA,200.24,08/14/2020 16:00:01 EDT,197.56,08/14/2020 00:00:00 EDT,2.94,1.49
BBY,109.49,08/14/2020 16:00:01 EDT,108.34,08/14/2020 00:00:00 EDT,1.59,1.47
PRGO,53.4,08/14/2020 16:00:01 EDT,52.45,08/14/2020 00:00:00 EDT,0.77,1.46
ESS,219.15,08/14/2020 16:02:29 EDT,215.38,08/14/2020 00:00:00 EDT,3.12,1.44
AOS,49.76,08/14/2020 16:00:01 EDT,48.99,08/14/2020 00:00:00 EDT,0.70,1.43
ABC,103.75,08/14/2020 16:00:01 EDT,101.94,08/14/2020 00:00:00 EDT,1.44,1.41
CMA,41.82,08/14/2020 16:04:04 EDT,40.8,08/14/2020 00:00:00 EDT,0.58,1.41
MHK,90.26,08/14/2020 16:00:01 EDT,87.96,08/14/2020 00:00:00 EDT,1.25,1.40
CI,183.4,08/14/2020 16:00:01 EDT,179.66,08/14/2020 00:00:00 EDT,2.52,1.39
WLTW,201.51,08/14/2020 16:00:01 EDT,198.41,08/14/2020 00:00:00 EDT,2.76,1.39
WHR,180.93,08/14/2020 16:03:44 EDT,179.12,08/14/2020 00:00:00 EDT,2.47,1.38
ULTA,225.42,08/14/2020 16:00:01 EDT,222.52,08/14/2020 00:00:00 EDT,3.00,1.35
HBAN,9.9,08/14/2020 16:00:01 EDT,9.73,08/14/2020 00:00:00 EDT,0.13,1.33
TJX,57.87,08/14/2020 16:04:07 EDT,57.05,08/14/2020 00:00:00 EDT,0.76,1.33
AON,197.2,08/14/2020 16:03:56 EDT,194.72,08/14/2020 00:00:00 EDT,2.53,1.30
APA,15.62,08/14/2020 16:00:01 EDT,15.24,08/14/2020 00:00:00 EDT,0.20,1.30
IRM,29.74,08/14/2020 16:05:04 EDT,29.27,08/14/2020 00:00:00 EDT,0.38,1.29
RF,11.77,08/14/2020 16:00:01 EDT,11.5,08/14/2020 00:00:00 EDT,0.15,1.29
MTB,109.21,08/14/2020 16:03:39 EDT,107.0,08/14/2020 00:00:00 EDT,1.38,1.28
TGT,136.53,08/14/2020 16:02:22 EDT,135.92,08/14/2020 00:00:00 EDT,1.72,1.28
CF,35.1,08/14/2020 16:03:08 EDT,34.64,08/14/2020 00:00:00 EDT,0.44,1.27
MAC,8.0,08/14/2020 16:00:01 EDT,7.85,08/14/2020 00:00:00 EDT,0.1,1.27
SCHW,35.05,08/14/2020 16:00:01 EDT,34.45,08/14/2020 00:00:00 EDT,0.44,1.27
DG,198.55,08/14/2020 16:04:37 EDT,196.41,08/14/2020 00:00:00 EDT,2.47,1.26
STI,70.13,12/06/2019 16:02:16 EST,70.17,08/14/2020 00:00:00 EDT,0.87,1.26
RJF,75.98,08/14/2020 16:04:11 EDT,74.43,08/14/2020 00:00:00 EDT,0.90,1.20
KLAC,211.51,08/14/2020 16:00:01 EDT,210.08,08/14/2020 00:00:00 EDT,2.45,1.17
EOG,47.97,08/14/2020 16:00:01 EDT,47.35,08/14/2020 00:00:00 EDT,0.55,1.16
UNP,191.92,08/14/2020 16:00:01 EDT,189.59,08/14/2020 00:00:00 EDT,2.20,1.16
EXR,104.21,08/14/2020 16:02:38 EDT,103.03,08/14/2020 00:00:00 EDT,1.18,1.15
GM,27.86,08/14/2020 16:00:02 EDT,27.29,08/14/2020 00:00:00 EDT,0.31,1.13
WFC,25.3,08/14/2020 16:02:19 EDT,24.79,08/14/2020 00:00:00 EDT,0.28,1.12
CME,171.44,08/14/2020 16:00:01 EDT,169.11,08/14/2020 00:00:00 EDT,1.87,1.10
USB,37.78,08/14/2020 16:00:01 EDT,37.01,08/14/2020 00:00:00 EDT,0.41,1.10
HBI,15.77,08/14/2020 16:00:02 EDT,15.58,08/14/2020 00:00:00 EDT,0.17,1.09
NSC,206.61,08/14/2020 16:03:17 EDT,204.25,08/14/2020 00:00:00 EDT,2.23,1.09
AIV,36.61,08/14/2020 16:04:57 EDT,36.15,08/14/2020 00:00:00 EDT,0.39,1.08
PBCT,11.36,08/14/2020 16:00:01 EDT,11.17,08/14/2020 00:00:00 EDT,0.12,1.07
ALXN,102.97,08/14/2020 16:00:01 EDT,101.18,08/14/2020 00:00:00 EDT,1.08,1.06
FITB,20.96,08/14/2020 16:00:01 EDT,20.63,08/14/2020 00:00:00 EDT,0.22,1.06
NVDA,462.56,08/14/2020 16:00:01 EDT,461.2,08/14/2020 00:00:00 EDT,4.84,1.06
ROST,94.06,08/14/2020 16:00:01 EDT,93.2,08/14/2020 00:00:00 EDT,0.99,1.06
UAL,36.18,08/14/2020 16:00:01 EDT,35.35,08/14/2020 00:00:00 EDT,0.37,1.03
NOC,342.06,08/14/2020 16:00:01 EDT,337.28,08/14/2020 00:00:00 EDT,3.44,1.02
SLB,20.07,08/14/2020 16:00:01 EDT,19.67,08/14/2020 00:00:00 EDT,0.20,1.01
OMC,54.85,08/14/2020 16:00:01 EDT,53.94,08/14/2020 00:00:00 EDT,0.53,0.98
GD,156.46,08/14/2020 16:00:01 EDT,154.11,08/14/2020 00:00:00 EDT,1.51,0.97
JEC,85.84,12/09/2019 16:03:17 EST,84.79,08/14/2020 00:00:00 EDT,0.82,0.96
KEY,12.75,08/14/2020 16:00:01 EDT,12.5,08/14/2020 00:00:00 EDT,0.12,0.95
UNM,19.05,08/14/2020 16:00:01 EDT,18.65,08/14/2020 00:00:00 EDT,0.18,0.95
CXO,51.26,08/14/2020 16:00:01 EDT,50.53,08/14/2020 00:00:00 EDT,0.47,0.93
NTRS,83.42,08/14/2020 16:00:01 EDT,82.69,08/14/2020 00:00:00 EDT,0.77,0.93
SYF,24.93,08/14/2020 16:00:01 EDT,24.4,08/14/2020 00:00:00 EDT,0.23,0.93
REG,42.88,08/14/2020 16:00:01 EDT,42.4,08/14/2020 00:00:00 EDT,0.39,0.92
AIG,30.99,08/14/2020 16:00:01 EDT,30.38,08/14/2020 00:00:00 EDT,0.28,0.91
GE,6.66,08/14/2020 16:00:01 EDT,6.54,08/14/2020 00:00:00 EDT,0.06,0.91
UPS,160.74,08/14/2020 16:04:29 EDT,158.73,08/14/2020 00:00:00 EDT,1.45,0.91
UDR,35.02,08/14/2020 16:00:01 EDT,34.64,08/14/2020 00:00:00 EDT,0.31,0.89
CMCSA,43.77,08/14/2020 16:00:01 EDT,43.62,08/14/2020 00:00:00 EDT,0.38,0.88
CPB,51.63,08/14/2020 16:00:01 EDT,51.29,08/14/2020 00:00:00 EDT,0.45,0.88
DAL,28.95,08/14/2020 16:00:02 EDT,28.3,08/14/2020 00:00:00 EDT,0.25,0.87
HAS,79.63,08/14/2020 16:00:01 EDT,79.35,08/14/2020 00:00:00 EDT,0.69,0.87
ALB,92.39,08/14/2020 16:00:01 EDT,91.32,08/14/2020 00:00:00 EDT,0.79,0.86
DE,191.13,08/14/2020 16:00:01 EDT,189.22,08/14/2020 00:00:00 EDT,1.63,0.86
AFL,38.07,08/14/2020 16:00:01 EDT,37.48,08/14/2020 00:00:00 EDT,0.32,0.85
WU,23.64,08/14/2020 16:04:27 EDT,23.37,08/14/2020 00:00:00 EDT,0.20,0.85
PH,209.62,08/14/2020 16:00:01 EDT,206.06,08/14/2020 00:00:00 EDT,1.72,0.83
AMG,72.94,08/14/2020 16:00:01 EDT,71.74,08/14/2020 00:00:00 EDT,0.59,0.82
CFG,25.9,08/14/2020 16:00:01 EDT,25.41,08/14/2020 00:00:00 EDT,0.21,0.82
HIG,42.81,08/14/2020 16:02:56 EDT,42.14,08/14/2020 00:00:00 EDT,0.35,0.82
HON,160.28,08/14/2020 16:02:53 EDT,158.0,08/14/2020 00:00:00 EDT,1.30,0.82
IR,35.4,08/14/2020 16:03:06 EDT,34.85,08/14/2020 00:00:00 EDT,0.28,0.80
DLR,153.32,08/14/2020 16:00:01 EDT,152.37,08/14/2020 00:00:00 EDT,1.18,0.78
RL,70.66,08/14/2020 16:04:15 EDT,69.44,08/14/2020 00:00:00 EDT,0.53,0.76
AZO,1196.05,08/14/2020 16:00:01 EDT,1190.07,08/14/2020 00:00:00 EDT,8.91,0.75
PFG,45.22,08/14/2020 16:00:01 EDT,44.6,08/14/2020 00:00:00 EDT,0.335,0.75
TDG,498.79,08/14/2020 16:00:02 EDT,491.17,08/14/2020 00:00:00 EDT,3.64,0.74
FLIR,37.8,08/14/2020 16:00:01 EDT,37.79,08/14/2020 00:00:00 EDT,0.27,0.72
PXD,110.73,08/14/2020 16:00:01 EDT,108.95,08/14/2020 00:00:00 EDT,0.79,0.72
FTI,8.64,08/14/2020 16:02:54 EDT,8.39,08/14/2020 00:00:00 EDT,0.06,0.70
NOV,13.12,08/14/2020 16:00:01 EDT,12.91,08/14/2020 00:00:00 EDT,0.09,0.69
INTC,48.89,08/14/2020 16:00:01 EDT,48.73,08/14/2020 00:00:00 EDT,0.33,0.68
UNH,323.7,08/14/2020 16:00:01 EDT,320.54,08/14/2020 00:00:00 EDT,2.18,0.68
BK,37.53,08/14/2020 16:02:57 EDT,37.12,08/14/2020 00:00:00 EDT,0.25,0.67
CINF,80.11,08/14/2020 16:00:01 EDT,79.61,08/14/2020 00:00:00 EDT,0.53,0.67
PNC,111.75,08/14/2020 16:00:01 EDT,109.8,08/14/2020 00:00:00 EDT,0.74,0.67
ZION,34.49,08/14/2020 16:00:01 EDT,33.82,08/14/2020 00:00:00 EDT,0.23,0.67
FOXA,25.74,08/14/2020 16:00:01 EDT,25.59,08/14/2020 00:00:00 EDT,0.17,0.66
VFC,64.24,08/14/2020 16:00:01 EDT,63.39,08/14/2020 00:00:00 EDT,0.41,0.64
HPE,9.67,08/14/2020 16:02:58 EDT,9.55,08/14/2020 00:00:00 EDT,0.06,0.62
DVA,82.17,08/14/2020 16:00:01 EDT,81.41,08/14/2020 00:00:00 EDT,0.50,0.61
HUM,422.02,08/14/2020 16:03:20 EDT,417.37,08/14/2020 00:00:00 EDT,2.52,0.60
PDCO,26.92,08/14/2020 16:00:01 EDT,26.68,08/14/2020 00:00:00 EDT,0.16,0.60
CVX,90.35,08/14/2020 16:02:35 EDT,89.0,08/14/2020 00:00:00 EDT,0.53,0.59
HLT,86.0,08/14/2020 16:02:56 EDT,85.89,08/14/2020 00:00:00 EDT,0.5,0.58
VNO,35.58,08/14/2020 16:00:01 EDT,35.25,08/14/2020 00:00:00 EDT,0.20,0.57
WMT,132.6,08/14/2020 16:00:01 EDT,132.34,08/14/2020 00:00:00 EDT,0.75,0.57
AYI,109.04,08/14/2020 16:00:01 EDT,107.13,08/14/2020 00:00:00 EDT,0.61,0.56
LMT,391.42,08/14/2020 16:04:43 EDT,388.64,08/14/2020 00:00:00 EDT,2.18,0.56
LUV,34.9,08/14/2020 16:00:01 EDT,34.3,08/14/2020 00:00:00 EDT,0.19,0.55
URI,179.33,08/14/2020 16:00:01 EDT,177.79,08/14/2020 00:00:00 EDT,0.96,0.54
FLS,31.98,08/14/2020 16:02:48 EDT,31.41,08/14/2020 00:00:00 EDT,0.17,0.53
APD,289.82,08/14/2020 16:00:01 EDT,288.42,08/14/2020 00:00:00 EDT,1.51,0.52
JCI,40.86,08/14/2020 16:00:01 EDT,40.38,08/14/2020 00:00:00 EDT,0.21,0.52
AIZ,125.07,08/14/2020 16:00:01 EDT,123.24,08/14/2020 00:00:00 EDT,0.63,0.51
FOX,25.82,08/14/2020 16:00:01 EDT,25.67,08/14/2020 00:00:00 EDT,0.13,0.51
LKQ,31.49,08/14/2020 16:00:01 EDT,31.21,08/14/2020 00:00:00 EDT,0.16,0.51
PCAR,88.95,08/14/2020 16:00:01 EDT,88.5,08/14/2020 00:00:00 EDT,0.45,0.51
GIS,63.27,08/14/2020 16:00:02 EDT,63.11,08/14/2020 00:00:00 EDT,0.30,0.48
ORLY,463.55,08/14/2020 16:00:01 EDT,461.1,08/14/2020 00:00:00 EDT,2.21,0.48
COP,40.82,08/14/2020 16:00:01 EDT,40.22,08/14/2020 00:00:00 EDT,0.19,0.47
GILD,68.5,08/14/2020 16:00:01 EDT,68.09,08/14/2020 00:00:00 EDT,0.32,0.47
BAC,26.47,08/14/2020 16:00:01 EDT,26.06,08/14/2020 00:00:00 EDT,0.12,0.46
VZ,58.79,08/14/2020 16:00:01 EDT,58.48,08/14/2020 00:00:00 EDT,0.27,0.46
PKG,99.67,08/14/2020 16:03:38 EDT,98.49,08/14/2020 00:00:00 EDT,0.45,0.45
KSU,183.93,08/14/2020 16:00:01 EDT,182.97,08/14/2020 00:00:00 EDT,0.80,0.44
XOM,43.2,08/14/2020 16:02:14 EDT,42.6,08/14/2020 00:00:00 EDT,0.19,0.44
MET,39.61,08/14/2020 16:00:01 EDT,39.11,08/14/2020 00:00:00 EDT,0.17,0.43
NBL,10.615,08/14/2020 16:00:01 EDT,10.47,08/14/2020 00:00:00 EDT,0.045,0.43
RHI,56.63,08/14/2020 16:04:07 EDT,55.93,08/14/2020 00:00:00 EDT,0.24,0.43
AMP,159.66,08/14/2020 16:03:44 EDT,158.38,08/14/2020 00:00:00 EDT,0.66,0.42
ABBV,95.07,08/14/2020 16:02:10 EDT,95.38,08/14/2020 00:00:00 EDT,0.39,0.41
HSIC,67.23,08/14/2020 16:00:01 EDT,66.64,08/14/2020 00:00:00 EDT,0.27,0.40
STX,45.07,08/14/2020 16:00:01 EDT,45.07,08/14/2020 00:00:00 EDT,0.17,0.38
IPG,18.86,08/14/2020 16:00:01 EDT,18.74,08/14/2020 00:00:00 EDT,0.07,0.37
PWR,49.45,08/14/2020 16:00:01 EDT,48.96,08/14/2020 00:00:00 EDT,0.18,0.37
ADM,44.59,08/14/2020 16:00:01 EDT,44.19,08/14/2020 00:00:00 EDT,0.16,0.36
AMGN,239.71,08/14/2020 16:00:01 EDT,239.214,08/14/2020 00:00:00 EDT,0.85,0.36
BLL,75.5,08/14/2020 16:00:01 EDT,75.0,08/14/2020 00:00:00 EDT,0.27,0.36
JBHT,137.19,08/14/2020 16:00:01 EDT,137.3,08/14/2020 00:00:00 EDT,0.48,0.35
SNA,153.64,08/14/2020 16:00:01 EDT,151.98,08/14/2020 00:00:00 EDT,0.54,0.35
CSX,74.25,08/14/2020 16:00:01 EDT,73.67,08/14/2020 00:00:00 EDT,0.25,0.34
ORCL,54.2,08/14/2020 16:02:30 EDT,54.03,08/14/2020 00:00:00 EDT,0.18,0.33
T,30.01,08/14/2020 16:02:21 EDT,29.83,08/14/2020 00:00:00 EDT,0.10,0.33
AME,101.28,08/14/2020 16:00:01 EDT,100.36,08/14/2020 00:00:00 EDT,0.32,0.32
ANTM,283.23,08/14/2020 16:00:01 EDT,280.45,08/14/2020 00:00:00 EDT,0.90,0.32
BEN,21.95,08/14/2020 16:00:01 EDT,21.76,08/14/2020 00:00:00 EDT,0.07,0.32
BIIB,289.45,08/14/2020 16:00:01 EDT,287.99,08/14/2020 00:00:00 EDT,0.91,0.32
MYL,16.19,08/14/2020 16:00:01 EDT,16.0,08/14/2020 00:00:00 EDT,0.05,0.31
LEG,40.29,08/14/2020 16:00:01 EDT,39.89,08/14/2020 00:00:00 EDT,0.12,0.30
FISV,99.77,08/14/2020 16:00:01 EDT,98.94,08/14/2020 00:00:00 EDT,0.29,0.29
QCOM,113.74,08/14/2020 16:00:01 EDT,113.3,08/14/2020 00:00:00 EDT,0.33,0.29
ETFC,54.36,08/14/2020 16:00:01 EDT,53.94,08/14/2020 00:00:00 EDT,0.15,0.28
NFLX,482.68,08/14/2020 16:00:01 EDT,482.82,08/14/2020 00:00:00 EDT,1.35,0.28
REGN,612.57,08/14/2020 16:00:01 EDT,610.09,08/14/2020 00:00:00 EDT,1.68,0.28
OXY,14.64,08/14/2020 16:00:01 EDT,14.5,08/14/2020 00:00:00 EDT,0.04,0.27
MCD,207.03,08/14/2020 16:00:01 EDT,205.95,08/14/2020 00:00:00 EDT,0.54,0.26
NWSA,15.33,08/14/2020 16:00:01 EDT,15.31,08/14/2020 00:00:00 EDT,0.04,0.26
STT,70.53,08/14/2020 16:04:39 EDT,69.95,08/14/2020 00:00:00 EDT,0.18,0.26
SWK,158.78,08/14/2020 16:00:01 EDT,157.94,08/14/2020 00:00:00 EDT,0.38,0.24
AAL,13.33,08/14/2020 16:00:01 EDT,13.11,08/14/2020 00:00:00 EDT,0.03,0.23
MS,52.3,08/14/2020 16:04:22 EDT,51.68,08/14/2020 00:00:00 EDT,0.12,0.23
BXP,86.43,08/14/2020 16:00:01 EDT,86.0,08/14/2020 00:00:00 EDT,0.19,0.22
CAG,37.78,08/14/2020 16:03:00 EDT,37.7,08/14/2020 00:00:00 EDT,0.08,0.21
GPC,94.56,08/14/2020 16:00:01 EDT,94.27,08/14/2020 00:00:00 EDT,0.20,0.21
HRL,52.23,08/14/2020 16:03:20 EDT,52.19,08/14/2020 00:00:00 EDT,0.11,0.21
MDLZ,56.12,08/14/2020 16:00:01 EDT,56.09,08/14/2020 00:00:00 EDT,0.11,0.20
IBM,125.27,08/14/2020 16:00:01 EDT,124.2,08/14/2020 00:00:00 EDT,0.24,0.19
MA,326.8,08/14/2020 16:00:02 EDT,325.67,08/14/2020 00:00:00 EDT,0.61,0.19
XYL,79.62,08/14/2020 16:04:12 EDT,78.77,08/14/2020 00:00:00 EDT,0.14,0.18
COST,336.28,08/14/2020 16:00:01 EDT,336.53,08/14/2020 00:00:00 EDT,0.58,0.17
SEE,41.16,08/14/2020 16:03:14 EDT,40.81,08/14/2020 00:00:00 EDT,0.07,0.17
CCI,164.63,08/14/2020 16:00:01 EDT,164.34,08/14/2020 00:00:00 EDT,0.27,0.16
JNJ,148.24,08/14/2020 16:00:01 EDT,147.61,08/14/2020 00:00:00 EDT,0.24,0.16
TIF,125.0,08/14/2020 16:04:03 EDT,124.77,08/14/2020 00:00:00 EDT,0.2,0.16
TXN,137.35,08/14/2020 16:00:01 EDT,137.73,08/14/2020 00:00:00 EDT,0.20,0.15
EXPD,86.1,08/14/2020 16:00:01 EDT,86.18,08/14/2020 00:00:00 EDT,0.12,0.14
F,7.04,08/14/2020 16:02:52 EDT,6.97,08/14/2020 00:00:00 EDT,0.01,0.14
KMI,14.29,08/14/2020 16:00:01 EDT,14.14,08/14/2020 00:00:00 EDT,0.02,0.14
KO,48.45,08/14/2020 16:00:01 EDT,48.34,08/14/2020 00:00:00 EDT,0.07,0.14
MMM,166.1,08/14/2020 16:02:47 EDT,164.61,08/14/2020 00:00:00 EDT,0.24,0.14
PPG,118.98,08/14/2020 16:03:29 EDT,118.33,08/14/2020 00:00:00 EDT,0.17,0.14
